bnf_sec,bnf_sub_sec,category,spearman,spearman_pval,abs_spearman,pearson,pearson_pval,abs_pearson,npts
1,1,IMD,-0.15981010983493185,1.7361811033212463e-65,0.15981010983493185,-0.0765056321234565,3.914625914158206e-16,0.0765056321234565,11293.0
1,1,children,-0.254087475132917,6.907638905211278e-166,0.254087475132917,-0.14265158511845535,2.0501132960952697e-52,0.14265158511845535,11293.0
1,1,crime,-0.42801892525333357,0.0,0.42801892525333357,-0.2945704566214156,7.18804987660275e-225,0.2945704566214156,11293.0
1,1,education,-0.06803445575100252,4.570052075315875e-13,0.06803445575100252,-0.06591140878214978,2.3635458423099886e-12,0.06591140878214978,11293.0
1,1,employment,-0.13608415395338713,8.114229079826368e-48,0.13608415395338713,-0.07319827237660176,6.793807145717839e-15,0.07319827237660176,11293.0
1,1,environment,-0.13439864572844848,2.1856606789140143e-46,0.13439864572844848,0.013550305181723676,0.15120753484531158,0.013550305181723676,11221.0
1,1,health,-0.11161288539048397,1.2295676168338136e-32,0.11161288539048397,-0.07187551630247338,2.054805442033758e-14,0.07187551630247338,11293.0
1,1,housing,0.030380975342614712,0.0012425455310231545,0.030380975342614712,0.10874032903222614,4.698175511789035e-31,0.10874032903222614,11293.0
1,1,income,-0.255587359995299,6.7968886600086385e-168,0.255587359995299,-0.14029681250527243,9.680548439692114e-51,0.14029681250527243,11293.0
1,1,living,-0.006122285408611711,0.5153432562529194,0.006122285408611711,0.13481618084410374,5.904696666112573e-47,0.13481618084410374,11293.0
1,2,IMD,-0.1913245340057219,1.4463153542967064e-93,0.1913245340057219,-0.08541010632933733,9.721723076724563e-20,0.08541010632933733,11293.0
1,2,children,-0.2708068173973955,5.027325211385535e-189,0.2708068173973955,-0.14315694249772742,8.88677584072512e-53,0.14315694249772742,11293.0
1,2,crime,-0.44595063444754507,0.0,0.44595063444754507,-0.30313982260917,1.132601304051423e-238,0.30313982260917,11293.0
1,2,education,-0.07859729596154823,6.040330886616106e-17,0.07859729596154823,-0.06495739122282274,4.865026355935109e-12,0.06495739122282274,11293.0
1,2,employment,-0.1594016862431765,3.704296515295644e-65,0.1594016862431765,-0.07496606048545472,1.5008239942031425e-15,0.07496606048545472,11293.0
1,2,environment,-0.2109104247557359,4.9992645785463073e-113,0.2109104247557359,-0.02487031365957109,0.008423476223269714,0.02487031365957109,11221.0
1,2,health,-0.1370425081074828,1.7875794155062596e-48,0.1370425081074828,-0.0772158621895882,2.086968221890708e-16,0.0772158621895882,11293.0
1,2,housing,-0.022982238565288,0.014592361409551861,0.022982238565288,0.08663658606146732,2.887176733676899e-20,0.08663658606146732,11293.0
1,2,income,-0.27875925221931624,1.2533357783958113e-200,0.27875925221931624,-0.14794515420029006,2.774022535827952e-56,0.14794515420029006,11293.0
1,2,living,-0.08786504800075243,8.411436355233764e-21,0.08786504800075243,0.09817415772805531,1.3618833216699523e-25,0.09817415772805531,11293.0
1,3,IMD,-0.29274980348490315,3.41750037164618e-222,0.29274980348490315,-0.15215605891298162,1.6226827996143034e-59,0.15215605891298162,11303.0
1,3,children,-0.35478577371262005,0.0,0.35478577371262005,-0.20405390770107124,1.5764322419937293e-106,0.20405390770107124,11303.0
1,3,crime,-0.4923455001162977,0.0,0.4923455001162977,-0.34426616803193,5.80038858366e-312,0.34426616803193,11303.0
1,3,education,-0.16474400332763417,1.3620839424753233e-69,0.16474400332763417,-0.12101322443190829,3.8696630626380725e-38,0.12101322443190829,11303.0
1,3,employment,-0.26111264890024255,1.4761443325252253e-175,0.26111264890024255,-0.1395149799790431,3.1082259063057685e-50,0.1395149799790431,11303.0
1,3,environment,-0.2409519164064187,4.501031870427686e-148,0.2409519164064187,-0.044646039639383614,2.209415902187525e-06,0.044646039639383614,11231.0
1,3,health,-0.2515060998355176,1.3184116434966797e-162,0.2515060998355176,-0.1504437861777209,3.283903798017103e-58,0.1504437861777209,11303.0
1,3,housing,0.015603809402560339,0.09714695516881643,0.015603809402560339,0.08600288546380652,5.218275378892341e-20,0.08600288546380652,11303.0
1,3,income,-0.37124417071046534,0.0,0.37124417071046534,-0.20677516483321004,2.1261685422062254e-109,0.20677516483321004,11303.0
1,3,living,-0.12764098850671293,2.8643111032440372e-42,0.12764098850671293,0.07216466608444763,1.5736551963691692e-14,0.07216466608444763,11303.0
1,4,IMD,-0.2865691257586497,1.8402855075104955e-212,0.2865691257586497,-0.14396092969598626,2.2633366484316894e-53,0.14396092969598626,11296.0
1,4,children,-0.35392358191631484,0.0,0.35392358191631484,-0.1899043118779315,3.288762936404606e-92,0.1899043118779315,11296.0
1,4,crime,-0.49057565709483264,0.0,0.49057565709483264,-0.33150270015683586,7.1127710358207e-288,0.33150270015683586,11296.0
1,4,education,-0.17142769797597074,3.078659793168781e-75,0.17142769797597074,-0.12261955072460078,4.2690630672580704e-39,0.12261955072460078,11296.0
1,4,employment,-0.263254457671396,2.06730134444495e-178,0.263254457671396,-0.13779828934177968,5.22710603719572e-49,0.13779828934177968,11296.0
1,4,environment,-0.22719540608048266,2.3644734116657e-131,0.22719540608048266,-0.04250564179820521,6.645874208646968e-06,0.04250564179820521,11224.0
